char,rater 1
放,I-TER
课,I-TER
程,I-TER
建,O
设,O
应,O
采,O
取,O
“,O
引,O
导,O
—,O
认,O
证,O
—,O
奖,O
励,O
—,O
长,O
期,O
资,O
助,O
”,O
的,O
新,O
建,O
设,O
思,O
路,O
，,O
应,O
“,O
投,O
资,O
人,O
，,O
而,O
不,O
是,O
投,O
资,O
项,O
目,O
”,O
。,O
未,O
来,O
在,B-TER
线,I-TER
开,I-TER
放,I-TER
课,I-TER
程,I-TER
将,O
朝,O
去,O
学,O
科,O
化,O
、,O
微,B-TER
课,I-TER
程,I-TER
化,O
、,O
淘,O
宝,O
化,O
、,O
协,O
同,O
创,O
新,O
和,O
知,O
识,O
付,O
费,O
方,O
向,O
发,O
展,O
，,O
c,B-CON
M,I-CON
O,I-CON
O,I-CON
C,I-CON
和,O
“,O
慕,O
秀,O
（,O
M,O
O,O
O,O
S,O
）,O
”,O
将,O
成,O
为,O
主,O
流,O
模,O
式,O
。,O
吴,B-PER
永,I-PER
和,I-PER
，,O
李,B-PER
彤,I-PER
彤,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
机,B-TOO
器,I-TOO
智,I-TOO
能,I-TOO
视,O
域,O
下,O
的,O
机,B-TER
器,I-TER
人,I-TER
教,I-TER
育,I-TER
发,O
展,O
现,O
状,O
、,O
实,O
践,O
、,O
反,O
思,O
与,O
展,O
望,O
。,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
3,I-DAT
月,I-DAT
1,I-DAT
日,I-DAT
，,O
美,B-COU
国,I-COU
在,O
发,O
布,O
的,O
《,B-PLO
美,I-PLO
国,I-PLO
机,I-PLO
器,I-PLO
智,I-PLO
能,I-PLO
国,I-PLO
家,I-PLO
战,I-PLO
略,I-PLO
》,I-PLO
中,O
提,O
到,O
，,O
机,B-TOO
器,I-TOO
智,I-TOO
能,I-TOO
可,O
以,O
融,O
入,O
课,B-TER
堂,I-TER
教,I-TER
学,I-TER
，,O
为,O
学,B-PER
生,I-PER
提,O
供,O
个,O
性,O
化,O
的,O
学,O
习,O
体,O
验,O
，,O
并,O
提,O
升,O
教,B-PER
师,I-PER
的,O
教,O
学,O
效,O
率,O
与,O
学,B-PER
生,I-PER
的,O
学,O
习,O
体,O
验,O
。,O
随,O
着,O
教,B-TOO
育,I-TOO
机,I-TOO
器,I-TOO
人,I-TOO
的,O
出,O
现,O
、,O
创,B-CON
客,I-CON
教,I-CON
育,I-CON
的,O
发,O
展,O
和,O
S,B-CON
T,I-CON
E,I-CON
A,I-CON
M,I-CON
教,I-CON
育,I-CON
的,O
需,O
求,O
，,O
机,B-TER
器,I-TER
人,I-TER
教,I-TER
育,I-TER
逐,O
渐,O
走,O
入,O
大,O
众,O
的,O
视,O
野,O
。,O
机,B-TER
器,I-TER
人,I-TER
教,I-TER
育,I-TER
的,O
应,O
用,O
包,O
括,O
教,O
育,O
机,O
器,O
人,O
产,O
品,O
、,O
机,O
器,O
人,O
教,B-TER
材,I-TER
、,O
机,O
器,O
人,O
竞,O
赛,O
与,O
机,O
器,O
人,O
教,O
学,O
活,O
动,O
，,O
而,O
相,O
关,O
学,O
术,O
研,O
究,O
主,O
要,O
集,O
中,O
在,O
目,O
的,O
、,O
技,O
术,O
与,O
方,O
法,O
三,O
个,O
方,O
面,O
。,O
从,O
深,B-CON
度,I-CON
学,I-CON
习,I-CON
、,O
研,O
究,O
体,O
验,O
、,O
生,O
涯,O
指,O
导,O
三,O
个,O
维,O
度,O
设,O
计,O
的,O
教,O
学,O
实,O
践,O
活,O
动,O
表,O
明,O
，,O
机,B-TER
器,I-TER
人,I-TER
教,I-TER
育,I-TER
可,O
以,O
帮,O
助,O
学,B-PER
生,I-PER
学,O
习,O
多,O
学,O
科,O
知,O
识,O
，,O
培,O
养,O
学,B-PER
生,I-PER
的,O
问,B-TER
题,I-TER
解,I-TER
决,I-TER
能,I-TER
力,I-TER
。,O
未,O
来,O
的,O
机,B-TER
器,I-TER
教,I-TER
育,I-TER
将,O
朝,O
学,O
科,O
融,O
合,O
的,O
方,O
向,O
发,O
展,O
，,O
推,O
进,O
机,O
器,O
人,O
教,O
育,O
评,O
价,O
研,O
究,O
与,O
师,O
资,O
培,O
养,O
，,O
并,O
加,O
强,O
“,O
产,O
政,O
学,O
”,O
合,O
作,O
。,O
薛,B-PER
庆,I-PER
水,I-PER
，,O
李,B-PER
凤,I-PER
英,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
人,B-CON
工,I-CON
智,I-CON
能,I-CON
教,I-CON
育,I-CON
应,O
用,O
的,O
安,O
全,O
风,O
险,O
与,O
应,O
对,O
之,O
策,O
。,O
近,O
年,O
来,O
，,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,I-TOO
术,I-TOO
不,O
断,O
取,O
得,O
重,O
大,O
突,O
破,O
，,O
成,O
为,O
国,O
际,O
科,O
研,O
前,O
沿,O
和,O
研,O
究,O
热,O
点,O
，,O
尤,O
其,O
在,O
教,O
育,O
领,O
域,O
有,O
着,O
广,O
阔,O
的,O
发,O
展,O
前,O
景,O
。,O
任,O
何,O
事,O
物,O
都,O
有,O
两,O
面,O
性,O
，,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
在,O
给,O
教,O
育,O
带,O
来,O
便,O
利,O
和,O
服,O
务,O
的,O
同,O
时,O
，,O
也,O
带,O
来,O
了,O
巨,O
大,O
风,O
险,O
和,O
威,O
胁,O
。,O
在,O
教,O
育,O
领,O
域,O
中,O
，,O
人,O
们,O
似,O
乎,O
更,O
关,O
心,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
的,O
发,O
展,O
与,O
应,O
用,O
，,O
关,O
注,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
的,O
基,O
础,O
建,O
设,O
、,O
软,O
硬,O
件,O
及,O
其,O
产,O
生,O
的,O
教,B-TER
育,I-TER
大,I-TER
数,I-TER
据,I-TER
的,O
利,O
用,O
率,O
以,O
及,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
带,O
来,O
的,O
喜,O
悦,O
，,O
却,O
忽,O
视,O
了,O
人,B-CON
工,I-CON
智,I-CON
能,I-CON
教,I-CON
育,I-CON
应,O
用,O
的,O
潜,O
在,O
风,O
险,O
和,O
新,O
的,O
安,O
全,O
威,O
胁,O
，,O
这,O
种,O
威,O
胁,O
一,O
旦,O
大,O
规,O
模,O
爆,O
发,O
，,O
将,O
给,O
人,O
类,O
带,O
来,O
前,O
所,O
未,O
有,O
的,O
危,O
害,O
和,O
担,O
忧,O
。,O
机,B-ALG
器,I-ALG
学,I-ALG
习,I-ALG
是,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
的,O
核,O
心,O
，,O
也,O
是,O
实,O
现,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
的,O
手,O
段,O
和,O
方,O
法,O
，,O
黑,O
客,O
正,O
是,O
巧,O
妙,O
地,O
利,O
用,O
机,B-ALG
器,I-ALG
学,I-ALG
习,I-ALG
对,O
人,O
类,O
进,O
行,O
智,O
能,O
攻,O
击,O
，,O
这,O
启,O
迪,O
人,O
们,O
同,O
样,O
地,O
也,O
可,O
以,O
利,O
用,O
机,B-ALG
器,I-ALG
学,I-ALG
习,I-ALG
对,O
教,O
育,O
系,O
统,O
进,O
行,O
智,O
能,O
防,O
御,O
、,O
自,O
我,O
修,O
复,O
和,O
反,O
攻,O
击,O
。,O
为,O
此,O
，,O
提,O
出,O
了,O
基,O
于,O
贝,B-ALG
叶,I-ALG
斯,I-ALG
方,I-ALG
法,I-ALG
的,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
安,O
全,O
防,O
御,O
模,O
型,O
和,O
解,O
决,O
方,O
案,O
，,O
以,O
期,O
为,O
智,B-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
教,O
育,O
网,O
络,O
空,O
间,O
安,O
全,O
做,O
出,O
理,O
论,O
方,O
面,O
的,O
新,O
探,O
索,O
。,O
研,B-CON
究,I-CON
性,I-CON
学,I-CON
习,I-CON
指,O
的,O
是,O
学,B-PER
生,I-PER
在,O
教,B-PER
师,I-PER
的,O
引,O
导,O
下,O
，,O
自,O
主,O
进,O
行,O
的,O
一,O
项,O
综,O
合,O
性,O
的,O
学,O
习,O
活,O
动,O
，,O
它,O
基,O
于,O
学,B-PER
生,I-PER
的,O
经,O
验,O
，,O
密,O
切,O
联,O
系,O
学,B-PER
生,I-PER
的,O
生,O
活,O
和,O
社,O
会,O
实,O
际,O
，,O
体,O
现,O
了,O
对,O
知,O
识,O
的,O
综,O
合,O
应,O
用,O
。,O
研,B-CON
究,I-CON
性,I-CON
学,I-CON
习,I-CON
的,O
特,O
点,O
主,O
要,O
包,O
括,O
：,O
内,O
容,O
的,O
开,O
放,O
性,O
、,O
呈,O
现,O
的,O
问,O
题,O
性,O
、,O
目,O
标,O
的,O
多,O
元,O
性,O
、,O
综,O
合,O
性,O
与,O
社,O
会,O
性,O
、,O
学,B-TER
习,I-TER
过,I-TER
程,I-TER
的,O
自,O
主,O
性,O
、,O
学,B-TER
习,I-TER
形,I-TER
式,I-TER
的,O
灵,O
活,O
性,O
。,O
附,O
：,O
本,O
章,O
讲,O
授,O
提,O
纲,O
（,O
P,O
P,O
T,O
）,O
【,O
二,O
维,O
码,O
P,O
P,O
T,O
-,O
5,O
】,O
1,O
．,O
什,O
么,O
是,O
开,B-TER
放,I-TER
教,I-TER
育,I-TER
资,I-TER
源,I-TER
？,O
它,O
可,O
归,O
纳,O
为,O
哪,O
几,O
类,O
？,O
2,O
．,O
结,O
合,O
具,O
体,O
的,O
课,O
程,O
学,O
习,O
，,O
谈,O
谈,O
如,O
何,O
有,O
效,O
应,O
用,O
开,B-TER
放,I-TER
教,I-TER
育,I-TER
资,I-TER
源,I-TER
。,O
3,O
．,O
什,O
么,O
是,O
远,B-CON
程,I-CON
教,I-CON
育,I-CON
？,O
它,O
的,O
主,O
要,O
特,O
征,O
是,O
什,O
么,O
？,O
4,O
．,O
在,O
影,O
响,O
远,O
程,O
学,B-PER
生,I-PER
学,B-TER
习,I-TER
效,I-TER
果,I-TER
的,O
内,O
部,O
因,O
素,O
中,O
，,O
包,O
括,O
有,O
哪,O
些,O
非,B-TER
智,I-TER
力,I-TER
因,I-TER
素,I-TER
？,O
5,O
．,O
试,O
分,O
析,O
影,O
响,O
远,O
程,O
学,B-PER
生,I-PER
学,B-TER
习,I-TER
效,I-TER
果,I-TER
的,O
外,O
部,O
因,O
素,O
。,O
6,O
．,O
试,O
分,O
析,O
远,B-CON
程,I-CON
教,I-CON
育,I-CON
学,B-TER
习,I-TER
支,I-TER
持,I-TER
服,I-TER
务,I-TER
体,I-TER
系,I-TER
的,O
构,O
成,O
，,O
以,O
及,O
各,O
个,O
部,O
分,O
之,O
间,O
的,O
关,O
系,O
。,O
7,O
．,O
说,O
说,O
你,O
所,O
熟,O
悉,O
的,O
社,B-TOO
会,I-TOO
性,I-TOO
软,I-TOO
件,I-TOO
的,O
功,O
能,O
与,O
特,O
点,O
。,O
8,O
．,O
什,O
么,O
是,O
基,O
于,O
网,O
络,O
的,O
研,B-CON
究,I-CON
性,I-CON
学,I-CON
习,I-CON
？,O
它,O
有,O
何,O
特,O
点,O
？,O
9,O
．,O
在,O
实,O
施,O
基,O
于,O
网,O
络,O
的,O
研,B-CON
究,I-CON
性,I-CON
学,I-CON
习,I-CON
中,O
，,O
教,B-PER
师,I-PER
应,O
注,O
意,O
哪,O
些,O
问,O
题,O
？,O
1,O
0,O
．,O
W,B-TER
e,I-TER
b,I-TER
Q,I-TER
u,I-TER
e,I-TER
s,I-TER
t,I-TER
由,O
哪,O
几,O
个,O
模,O
块,O
组,O
成,O
？,O
分,O
别,O
有,O
什,O
么,O
作,O
用,O
？,O
综,O
合,O
实,O
践,O
W,B-TER
e,I-TER
b,I-TER
q,I-TER
u,I-TER
e,I-TER
s,I-TER
t,I-TER
：,O
如,O
何,O
将,O
开,B-TER
放,I-TER
教,I-TER
育,I-TER
资,I-TER
源,I-TER
融,O
入,O
学,B-ORG
校,I-ORG
教,O
学,O
结,O
合,O
本,O
人,O
所,O
在,O
的,O
单,O
位,O
（,O
例,O
如,O
大,O
、,O
中,O
、,O
小,B-ORG
学,I-ORG
等,O
）,O
和,O
专,O
业,O
（,O
理,O
科,O
、,O
文,O
科,O
等,O
）,O
，,O
采,O
用,O
分,O
角,O
色,O
（,O
教,B-PER
师,I-PER
、,O
学,B-PER
生,I-PER
）,O
的,O
活,O
动,O
思,O
路,O
，,O
设,O
计,O
一,O
个,O
基,O
于,O
W,B-TER
e,I-TER
b,I-TER
q,I-TER
u,I-TER
s,I-TER
e,I-TER
t,I-TER
模,I-TER
式,I-TER
的,O
研,B-CON
究,I-CON
性,I-CON
学,I-CON
习,I-CON
活,O
动,O
方,O
案,O
，,O
对,O
如,O
何,O
将,O
开,B-TER
放,I-TER
教,I-TER
育,I-TER
资,I-TER
源,I-TER
融,O
入,O
学,B-ORG
校,I-ORG
教,O
学,O
这,O
个,O
问,O
题,O
开,O
展,O
研,B-CON
究,I-CON
性,I-CON
学,I-CON
习,I-CON
活,O
动,O
。,O
第,O
6,O
章,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
内,B-TER
容,I-TER
结,I-TER
构,I-TER
，,O
学,B-CON
习,I-CON
目,I-CON
标,I-CON
，,O
了,O
解,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
基,O
本,O
概,O
念,O
。,O
掌,O
握,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
基,O
本,O
方,O
法,O
。,O
3,O
．,O
能,O
够,O
根,O
据,O
需,O
要,O
正,O
确,O
阐,O
明,O
教,B-CON
学,I-CON
目,I-CON
标,I-CON
。,O
3,O
．,O
能,O
够,O
编,O
写,O
教,B-TER
学,I-TER
方,I-TER
案,I-TER
。,O
4,O
．,O
了,O
解,O
教,B-TOO
学,I-TOO
设,I-TOO
计,I-TOO
工,I-TOO
具,I-TOO
的,O
概,O
念,O
与,O
特,O
点,O
。,O
能,O
够,O
对,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
方,O
案,O
进,O
行,O
评,O
价,O
。,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
最,O
终,O
目,O
的,O
是,O
设,O
计,O
一,O
个,O
教,B-TER
学,I-TER
方,I-TER
案,I-TER
，,O
通,O
过,O
优,O
化,O
教,B-TER
学,I-TER
过,I-TER
程,I-TER
来,O
提,O
高,O
教,O
学,O
的,O
效,O
率,O
、,O
效,O
果,O
和,O
吸,O
引,O
力,O
，,O
以,O
利,O
于,O
学,B-PER
习,I-PER
者,I-PER
的,O
学,O
习,O
。,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
基,O
本,O
过,O
程,O
和,O
操,O
作,O
规,O
范,O
可,O
应,O
用,O
于,O
不,O
同,O
部,O
门,O
，,O
例,O
如,O
学,B-TER
校,I-TER
教,I-TER
育,I-TER
、,O
人,O
力,O
资,O
源,O
开,O
发,O
，,O
以,O
及,O
企,B-ORG
业,I-ORG
、,O
公,B-ORG
司,I-ORG
或,O
军,B-ORG
队,I-ORG
的,O
培,O
训,O
等,O
。,O
本,O
章,O
将,O
对,O
于,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
基,O
本,O
方,O
法,O
和,O
过,O
程,O
进,O
行,O
阐,O
述,O
与,O
讨,O
论,O
。,O
1,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
概,O
述,O
长,O
期,O
的,O
教,B-TER
学,I-TER
实,I-TER
践,I-TER
表,O
明,O
，,O
一,O
名,O
称,O
职,O
的,O
教,B-PER
师,I-PER
应,O
当,O
是,O
一,O
名,O
合,O
格,O
的,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
人,O
员,O
。,O
如,O
果,O
教,B-PER
师,I-PER
只,O
知,O
道,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
一,O
些,O
技,O
巧,O
，,O
而,O
没,O
有,O
系,O
统,O
掌,O
握,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
方,O
法,O
，,O
那,O
么,O
教,B-PER
师,I-PER
就,O
不,O
能,O
真,O
正,O
理,O
解,O
和,O
运,O
用,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
。,O
1,O
定,O
义,O
与,O
特,O
征,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
定,O
义,O
“,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
”,O
这,O
一,O
术,O
语,O
可,O
以,O
有,O
不,O
同,O
的,O
理,O
解,O
，,O
一,O
种,O
是,O
将,O
它,O
看,O
作,O
过,O
程,O
，,O
一,O
种,O
是,O
将,O
它,O
看,O
作,O
结,O
果,O
。,O
前,O
者,O
的,O
重,O
点,O
放,O
在,O
探,O
讨,O
如,O
何,O
指,O
导,O
教,B-PER
师,I-PER
制,O
定,O
教,B-TER
学,I-TER
计,I-TER
划,I-TER
，,O
如,O
何,O
一,O
步,O
一,O
步,O
地,O
达,O
到,O
目,O
标,O
。,O
后,O
者,O
主,O
要,O
关,O
注,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
最,O
后,O
要,O
形,O
成,O
的,O
产,O
品,O
或,O
者,O
要,O
实,O
现,O
的,O
任,O
务,O
。,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
可,O
以,O
应,O
用,O
于,O
不,O
同,O
层,O
次,O
的,O
教,B-TOO
学,I-TOO
系,I-TOO
统,I-TOO
，,O
在,O
本,O
章,O
中,O
所,O
讨,O
论,O
的,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
主,O
要,O
应,O
用,O
于,O
学,B-ORG
校,I-ORG
教,B-CON
学,I-CON
，,O
因,O
此,O
可,O
以,O
从,O
“,O
过,O
程,O
观,O
”,O
的,O
角,O
度,O
给,O
出,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
定,O
义,O
如,O
下,O
：,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
（,O
I,O
n,O
s,O
t,O
r,O
u,O
c,O
t,O
i,O
o,O
n,O
a,O
l,O
D,O
e,O
s,O
i,O
g,O
n,O
）,O
又,O
称,O
为,O
教,B-CON
学,I-CON
系,I-CON
统,I-CON
设,I-CON
计,I-CON
（,O
I,O
n,O
s,O
t,O
r,O
u,O
c,O
t,O
i,O
o,O
n,O
a,O
l,O
S,O
y,O
s,O
t,O
e,O
m,O
D,O
e,O
s,O
i,O
g,O
n,O
）,O
，,O
是,O
指,O
依,O
据,O
教,B-THE
学,I-THE
理,I-THE
论,I-THE
、,O
学,B-THE
习,I-THE
理,I-THE
论,I-THE
和,O
传,B-THE
播,I-THE
理,I-THE
论,I-THE
，,O
运,O
用,O
系,O
统,O
科,O
学,O
的,O
方,O
法,O
，,O
对,O
教,B-CON
学,I-CON
目,I-CON
标,I-CON
、,O
教,B-TER
学,I-TER
内,I-TER
容,I-TER
、,O
教,B-TOO
学,I-TOO
媒,I-TOO
体,I-TOO
、,O
教,B-TER
学,I-TER
策,I-TER
略,I-TER
、,O
教,B-CON
学,I-CON
评,I-CON
价,I-CON
等,O
教,B-TER
学,I-TER
要,I-TER
素,I-TER
和,O
教,B-TER
学,I-TER
环,I-TER
节,I-TER
进,O
行,O
分,O
析,O
、,O
计,O
划,O
并,O
作,O
出,O
具,O
体,O
安,O
排,O
的,O
过,O
程,O
。,O
2,O
．,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
主,O
要,O
特,O
征,O
（,O
1,O
）,O
以,O
系,O
统,O
思,O
想,O
和,O
方,O
法,O
为,O
指,O
导,O
。,O
按,O
照,O
系,B-THE
统,I-THE
论,I-THE
的,O
思,O
想,O
，,O
教,B-TOO
学,I-TOO
系,I-TOO
统,I-TOO
是,O
为,O
达,O
到,O
一,O
定,O
教,B-CON
学,I-CON
目,I-CON
的,I-CON
。,O
实,O
现,O
一,O
定,O
教,B-TER
学,I-TER
功,I-TER
能,I-TER
的,O
教,B-TER
学,I-TER
组,I-TER
织,I-TER
形,I-TER
式,I-TER
，,O
教,B-CON
学,I-CON
系,I-CON
统,I-CON
设,I-CON
计,I-CON
就,O
是,O
探,O
索,O
优,O
化,O
教,B-TER
学,I-TER
过,I-TER
程,I-TER
的,O
有,O
效,O
方,O
案,O
，,O
目,O
的,O
是,O
实,O
现,O
效,O
果,O
好,O
、,O
效,O
率,O
高,O
和,O
富,O
有,O
吸,O
引,O
力,O
的,O
教,B-CON
学,I-CON
，,O
最,O
终,O
促,O
进,O
学,B-PER
习,I-PER
者,I-PER
的,O
学,O
习,O
和,O
个,O
性,O
的,O
发,O
展,O
。,O
（,O
2,O
）,O
以,O
关,O
于,O
学,O
和,O
教,O
的,O
科,B-THE
学,I-THE
理,I-THE
论,I-THE
为,O
基,O
础,O
。,O
由,O
于,O
该,O
类,O
理,O
论,O
是,O
对,O
教,O
学,O
现,O
实,O
的,O
假,O
设,O
性,O
说,O
明,O
，,O
因,O
此,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
产,O
物,O
是,O
一,O
种,O
规,O
划,O
、,O
一,O
种,O
教,B-TOO
学,I-TOO
系,I-TOO
统,I-TOO
实,O
施,O
的,O
方,O
案,O
或,O
能,O
实,O
现,O
预,O
期,O
功,O
能,O
的,O
教,B-TOO
学,I-TOO
系,I-TOO
统,I-TOO
。,O
（,O
3,O
）,O
重,O
视,O
学,O
习,O
背,O
景,O
和,O
学,B-PER
习,I-PER
者,I-PER
的,O
分,O
析,O
。,O
由,O
于,O
学,B-PER
习,I-PER
者,I-PER
的,O
学,O
习,O
总,O
是,O
在,O
一,O
定,O
的,O
背,O
景,O
下,O
发,O
生,O
的,O
，,O
通,O
过,O
学,O
习,O
背,O
景,O
分,O
析,O
，,O
能,O
为,O
后,O
续,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
决,O
策,O
提,O
供,O
依,O
据,O
和,O
指,O
导,O
；,O
进,O
行,O
学,B-TER
习,I-TER
者,I-TER
分,I-TER
析,I-TER
，,O
能,O
使,O
设,O
计,O
的,O
方,O
案,O
更,O
符,O
合,O
学,B-PER
习,I-PER
者,I-PER
的,O
需,O
要,O
。,O
（,O
4,O
）,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
既,O
遵,O
循,O
科,O
学,O
性,O
又,O
体,O
现,O
艺,O
术,O
性,O
。,O
科,O
学,O
性,O
保,O
证,O
了,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
工,O
作,O
的,O
合,O
理,O
、,O
有,O
效,O
，,O
艺,B-TER
术,I-TER
性,I-TER
反,O
映,O
了,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
创,O
造,O
性,O
。,O
知,O
识,O
拓,O
展,O
：,O
坦,B-PER
尼,I-PER
森,I-PER
的,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
发,O
展,O
观,O
2,B-DAT
0,I-DAT
世,I-DAT
纪,I-DAT
9,I-DAT
0,I-DAT
年,I-DAT
代,I-DAT
，,O
美,B-COU
国,I-COU
学,B-PER
者,I-PER
坦,B-PER
尼,I-PER
森,I-PER
（,O
R,O
o,O
b,O
e,O
r,O
t,O
D,O
?,O
T,O
e,O
n,O
n,O
y,O
d,O
o,O
n,O
）,O
将,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
发,O
展,O
过,O
程,O
划,O
分,O
为,O
四,O
个,O
阶,O
段,O
：,O
第,O
一,O
代,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
：,O
为,O
教,B-PER
师,I-PER
提,O
供,O
了,O
一,O
种,O
应,O
用,O
系,O
统,O
方,O
法,O
和,O
行,B-THE
为,I-THE
主,I-THE
义,I-THE
理,I-THE
论,I-THE
进,O
行,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
方,O
法,O
，,O
是,O
2,B-DAT
0,I-DAT
世,I-DAT
纪,I-DAT
6,I-DAT
0,I-DAT
年,I-DAT
代,I-DAT
一,O
般,O
系,B-THE
统,I-THE
论,I-THE
和,O
行,B-THE
为,I-THE
主,I-THE
义,I-THE
学,B-THE
习,I-THE
理,I-THE
论,I-THE
在,O
教,O
学,O
中,O
应,O
用,O
的,O
结,O
果,O
。,O
该,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
包,O
括,O
四,O
个,O
步,O
骤,O
:,O
准,O
备,O
行,O
为,O
目,O
标,O
、,O
准,O
备,O
前,B-TER
测,I-TER
、,O
制,O
作,O
教,O
学,O
产,O
品,O
和,O
准,O
备,O
最,O
终,O
测,O
试,O
。,O
第,O
二,O
代,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
：,O
扩,O
展,O
了,O
系,B-THE
统,I-THE
理,I-THE
论,I-THE
的,O
应,O
用,O
范,O
围,O
，,O
增,O
加,O
了,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
模,O
式,O
中,O
的,O
要,O
素,O
。,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
中,O
所,O
涉,O
及,O
的,O
要,O
素,O
比,O
以,O
前,O
大,O
大,O
增,O
多,O
，,O
要,O
素,O
之,O
间,O
的,O
关,O
系,O
更,O
为,O
复,O
杂,O
。,O
2,B-DAT
0,I-DAT
世,I-DAT
纪,I-DAT
7,I-DAT
0,I-DAT
年,I-DAT
代,I-DAT
虽,O
然,O
认,B-THE
知,I-THE
主,I-THE
义,I-THE
理,I-THE
论,I-THE
已,O
经,O
开,O
始,O
流,O
行,O
，,O
但,O
对,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
影,O
响,O
甚,O
微,O
，,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
中,O
还,O
是,O
普,O
遍,O
采,O
用,O
行,B-THE
为,I-THE
主,I-THE
义,I-THE
理,I-THE
论,I-THE
。,O
第,O
三,O
代,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
：,O
增,O
加,O
了,O
可,B-TER
行,I-TER
性,I-TER
评,I-TER
价,I-TER
，,O
对,O
需,O
求,O
与,O
问,O
题,O
、,O
资,O
源,O
与,O
约,O
束,O
条,O
件,O
等,O
因,O
素,O
进,O
行,O
分,O
析,O
。,O
显,O
著,O
特,O
点,O
是,O
根,O
据,O
教,B-TER
学,I-TER
的,O
具,O
体,O
情,O
况,O
进,O
行,O
设,O
计,O
，,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
人,O
员,O
也,O
从,O
媒,B-PER
体,I-PER
技,I-PER
术,I-PER
专,I-PER
家,I-PER
转,O
变,O
为,O
熟,O
悉,O
教,B-TER
学,I-TER
过,I-TER
程,I-TER
的,O
教,B-PER
学,I-PER
设,I-PER
计,I-PER
专,I-PER
家,I-PER
。,O
自,O
2,B-DAT
0,I-DAT
世,I-DAT
纪,I-DAT
8,I-DAT
0,I-DAT
年,I-DAT
代,I-DAT
以,O
后,O
，,O
认,B-THE
知,I-THE
主,I-THE
义,I-THE
理,I-THE
论,I-THE
开,O
始,O
影,O
响,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
并,O
成,O
为,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
的,O
重,O
要,O
理,O
论,O
工,O
具,O
。,O
第,O
四,O
代,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
：,O
包,O
括,O
